CVE-2010-0039,H
CVE-2010-0101,A
CVE-2010-0104,P
CVE-2010-0115,E
CVE-2010-0143,E
CVE-2010-0144,E
CVE-2010-0145,E
CVE-2010-0149,E
CVE-2010-0150,E
CVE-2010-0151,E
CVE-2010-0214,E
CVE-2010-0221,H
CVE-2010-0222,H
CVE-2010-0223,H
CVE-2010-0224,H
CVE-2010-0225,H
CVE-2010-0226,H
CVE-2010-0227,H
CVE-2010-0228,H
CVE-2010-0229,H
CVE-2010-0418,H
CVE-2010-0440,E
CVE-2010-0469,E
CVE-2010-0470,H
CVE-2010-0475,E
CVE-2010-0548,A
CVE-2010-0560,C
CVE-2010-0565,E
CVE-2010-0566,E
CVE-2010-0567,E
CVE-2010-0568,E
CVE-2010-0569,E
CVE-2010-0573,E
CVE-2010-0578,E
CVE-2010-0593,E
CVE-2010-0595,E
CVE-2010-0596,E
CVE-2010-0597,E
CVE-2010-0598,E
CVE-2010-0599,E
CVE-2010-0600,E
CVE-2010-0601,E
CVE-2010-0602,E
CVE-2010-0603,E
CVE-2010-0604,E
CVE-2010-0607,H
CVE-2010-0618,A
CVE-2010-0619,A
CVE-2010-0834,P
CVE-2010-0928,C
CVE-2010-0936,H
CVE-2010-0962,H
CVE-2010-1181,M
CVE-2010-1184,H
CVE-2010-1226,M
CVE-2010-1407,M
CVE-2010-1460,E
CVE-2010-1507,E
CVE-2010-1544,H
CVE-2010-1561,E
CVE-2010-1562,E
CVE-2010-1563,E
CVE-2010-1565,E
CVE-2010-1567,E
CVE-2010-1573,H
CVE-2010-1574,E
CVE-2010-1575,E
CVE-2010-1576,E
CVE-2010-1578,E
CVE-2010-1579,E
CVE-2010-1580,E
CVE-2010-1581,E
CVE-2010-1612,E
CVE-2010-1730,M
CVE-2010-1731,M
CVE-2010-1751,M
CVE-2010-1752,M
CVE-2010-1753,M
CVE-2010-1754,M
CVE-2010-1755,M
CVE-2010-1756,M
CVE-2010-1757,M
CVE-2010-1775,M
CVE-2010-1804,H
CVE-2010-1810,M
CVE-2010-2025,H
CVE-2010-2026,H
CVE-2010-2082,H
CVE-2010-2116,E
CVE-2010-2261,H
CVE-2010-2290,E
CVE-2010-2292,H
CVE-2010-2293,H
CVE-2010-2306,E
CVE-2010-2307,M
CVE-2010-2363,S
CVE-2010-2453,E
CVE-2010-2465,E
CVE-2010-2466,E
CVE-2010-2467,E
CVE-2010-2468,E
CVE-2010-2469,S
CVE-2010-2506,H
CVE-2010-2629,E
CVE-2010-2633,E
CVE-2010-2654,E
CVE-2010-2655,E
CVE-2010-2656,E
CVE-2010-2668,E
CVE-2010-2705,E
CVE-2010-2706,E
CVE-2010-2707,E
CVE-2010-2708,E
CVE-2010-2711,M
CVE-2010-2814,E
CVE-2010-2815,E
CVE-2010-2816,E
CVE-2010-2817,E
CVE-2010-2818,E
CVE-2010-2819,E
CVE-2010-2820,E
CVE-2010-2821,E
CVE-2010-2822,E
CVE-2010-2823,E
CVE-2010-2824,E
CVE-2010-2825,E
CVE-2010-2860,E
CVE-2010-2892,E
CVE-2010-2965,S
CVE-2010-2973,M
CVE-2010-2979,E
CVE-2010-2980,E
CVE-2010-2984,E
CVE-2010-3006,E
CVE-2010-3010,E
CVE-2010-3037,E
CVE-2010-3038,E
CVE-2010-3287,E
CVE-2010-3684,E
CVE-2010-3832,M
CVE-2010-3920,A
CVE-2010-3934,M
CVE-2010-4099,E
CVE-2010-4107,A
CVE-2010-4115,E
CVE-2010-4230,S
CVE-2010-4231,S
CVE-2010-4232,S
CVE-2010-4233,S
CVE-2010-4234,S
CVE-2010-4302,E
CVE-2010-4303,E
CVE-2010-4304,E
CVE-2010-4305,E
CVE-2010-4354,E
CVE-2010-4507,M
CVE-2010-4549,M
CVE-2010-4670,E
CVE-2010-4672,E
CVE-2010-4673,E
CVE-2010-4674,E
CVE-2010-4675,E
CVE-2010-4676,E
CVE-2010-4677,E
CVE-2010-4678,E
CVE-2010-4679,E
CVE-2010-4680,E
CVE-2010-4681,E
CVE-2010-4682,E
CVE-2010-4688,E
CVE-2010-4689,E
CVE-2010-4690,E
CVE-2010-4691,E
CVE-2010-4692,E
CVE-2010-4730,S
CVE-2010-4731,S
CVE-2010-4732,S
CVE-2010-4733,S
CVE-2010-4964,H
CVE-2010-4965,H
CVE-2010-5189,E
CVE-2010-5190,E
CVE-2010-5191,E
CVE-2010-5192,E
CVE-2010-5310,S
CVE-2011-0348,E
CVE-2011-0349,E
CVE-2011-0350,E
CVE-2011-0352,H
CVE-2011-0354,E
CVE-2011-0372,E
CVE-2011-0373,E
CVE-2011-0374,E
CVE-2011-0375,E
CVE-2011-0376,E
CVE-2011-0377,E
CVE-2011-0378,E
CVE-2011-0379,E
CVE-2011-0382,E
CVE-2011-0383,E
CVE-2011-0384,E
CVE-2011-0385,E
CVE-2011-0386,E
CVE-2011-0387,E
CVE-2011-0388,E
CVE-2011-0389,E
CVE-2011-0390,E
CVE-2011-0391,E
CVE-2011-0392,E
CVE-2011-0393,E
CVE-2011-0394,E
CVE-2011-0395,E
CVE-2011-0396,E
CVE-2011-0423,E
CVE-2011-0454,S
CVE-2011-0724,H
CVE-2011-0746,H
CVE-2011-0756,E
CVE-2011-0770,E
CVE-2011-0885,E
CVE-2011-0886,E
CVE-2011-0887,E
CVE-2011-0902,E
CVE-2011-0963,E
CVE-2011-1290,M
CVE-2011-1324,H
CVE-2011-1326,H
CVE-2011-1339,E
CVE-2011-1372,E
CVE-2011-1416,M
CVE-2011-1472,M
CVE-2011-1531,A
CVE-2011-1532,A
CVE-2011-1533,A
CVE-2011-1602,E
CVE-2011-1603,E
CVE-2011-1623,E
CVE-2011-1637,E
CVE-2011-1645,E
CVE-2011-1646,E
CVE-2011-1647,E
CVE-2011-1649,E
CVE-2011-1672,E
CVE-2011-1673,H
CVE-2011-1674,H
CVE-2011-1906,E
CVE-2011-2060,E
CVE-2011-2064,E
CVE-2011-2263,E
CVE-2011-2288,E
CVE-2011-2299,E
CVE-2011-2307,E
CVE-2011-2405,E
CVE-2011-2411,E
CVE-2011-2543,E
CVE-2011-2544,E
CVE-2011-2545,E
CVE-2011-2546,E
CVE-2011-2547,E
CVE-2011-2549,E
CVE-2011-2577,E
CVE-2011-2581,E
CVE-2011-2740,E
CVE-2011-2760,E
CVE-2011-2762,E
CVE-2011-2763,E
CVE-2011-2779,E
CVE-2011-3140,E
CVE-2011-3270,E
CVE-2011-3285,E
CVE-2011-3290,E
CVE-2011-3293,E
CVE-2011-3294,E
CVE-2011-3296,E
CVE-2011-3297,E
CVE-2011-3298,E
CVE-2011-3299,E
CVE-2011-3300,E
CVE-2011-3301,E
CVE-2011-3302,E
CVE-2011-3303,E
CVE-2011-3304,E
CVE-2011-3305,E
CVE-2011-3309,E
CVE-2011-3315,E
CVE-2011-3317,E
CVE-2011-3318,E
CVE-2011-3386,S
CVE-2011-3420,P
CVE-2011-3421,P
CVE-2011-3440,M
CVE-2011-3522,E
CVE-2011-3975,M
CVE-2011-3992,H
CVE-2011-3997,E
CVE-2011-4005,E
CVE-2011-4006,E
CVE-2011-4023,E
CVE-2011-4046,E
CVE-2011-4047,E
CVE-2011-4048,E
CVE-2011-4141,C
CVE-2011-4157,E
CVE-2011-4161,E
CVE-2011-4436,E
CVE-2011-4497,H
CVE-2011-4499,H
CVE-2011-4500,H
CVE-2011-4501,H
CVE-2011-4502,H
CVE-2011-4503,H
CVE-2011-4504,H
CVE-2011-4505,H
CVE-2011-4506,H
CVE-2011-4507,H
CVE-2011-4548,P
CVE-2011-4659,E
CVE-2011-4716,H
CVE-2011-4719,P
CVE-2011-4723,H
CVE-2011-4785,A
CVE-2011-4788,E
CVE-2011-4821,H
CVE-2011-4872,M
CVE-2011-5010,S
CVE-2011-5033,E
CVE-2011-5050,E
CVE-2011-5114,E
CVE-2011-5124,E
CVE-2011-5174,C
CVE-2011-5227,E
CVE-2011-5261,S
CVE-2011-5262,E
CVE-2012-0133,E
CVE-2012-0284,E
CVE-2012-0314,M
CVE-2012-0330,E
CVE-2012-0331,E
CVE-2012-0333,E
CVE-2012-0335,E
CVE-2012-0340,E
CVE-2012-0352,E
CVE-2012-0353,E
CVE-2012-0354,E
CVE-2012-0355,E
CVE-2012-0356,E
CVE-2012-0358,E
CVE-2012-0359,E
CVE-2012-0363,E
CVE-2012-0364,E
CVE-2012-0365,E
CVE-2012-0368,E
CVE-2012-0369,E
CVE-2012-0370,E
CVE-2012-0371,E
CVE-2012-0378,E
CVE-2012-0548,P
CVE-2012-0695,P
CVE-2012-0706,E
CVE-2012-0870,M
CVE-2012-0902,H
CVE-2012-0929,S
CVE-2012-0930,S
CVE-2012-0931,S
CVE-2012-1239,A
CVE-2012-1250,H
CVE-2012-1288,S
CVE-2012-1308,H
CVE-2012-1313,E
CVE-2012-1328,E
CVE-2012-1338,E
CVE-2012-1340,E
CVE-2012-1342,E
CVE-2012-1350,E
CVE-2012-1357,E
CVE-2012-1366,E
CVE-2012-1417,E
CVE-2012-1418,P
CVE-2012-1493,E
CVE-2012-1693,P
CVE-2012-1777,E
CVE-2012-1799,S
CVE-2012-1800,S
CVE-2012-1802,S
CVE-2012-1838,E
CVE-2012-1841,E
CVE-2012-1842,E
CVE-2012-1843,E
CVE-2012-1844,E
CVE-2012-1921,H
CVE-2012-1922,H
CVE-2012-2017,H
CVE-2012-2053,E
CVE-2012-2163,E
CVE-2012-2167,E
CVE-2012-2171,E
CVE-2012-2172,E
CVE-2012-2187,E
CVE-2012-2210,H
CVE-2012-2217,M
CVE-2012-2283,E
CVE-2012-2285,E
CVE-2012-2439,H
CVE-2012-2469,E
CVE-2012-2472,E
CVE-2012-2474,E
CVE-2012-2486,E
CVE-2012-2488,E
CVE-2012-2568,E
CVE-2012-2571,E
CVE-2012-2604,E
CVE-2012-2605,E
CVE-2012-2606,E
CVE-2012-2607,S
CVE-2012-2619,C
CVE-2012-2632,S
CVE-2012-2648,M
CVE-2012-2864,P
CVE-2012-2898,M
CVE-2012-2899,M
CVE-2012-2949,M
CVE-2012-2955,E
CVE-2012-2960,E
CVE-2012-2963,E
CVE-2012-2964,E
CVE-2012-2970,S
CVE-2012-2974,E
CVE-2012-2975,E
CVE-2012-2980,M
CVE-2012-2986,E
CVE-2012-2994,E
CVE-2012-3002,S
CVE-2012-3012,S
CVE-2012-3013,S
CVE-2012-3016,S
CVE-2012-3017,S
CVE-2012-3020,S
CVE-2012-3037,S
CVE-2012-3039,S
CVE-2012-3040,S
CVE-2012-3047,E
CVE-2012-3051,E
CVE-2012-3058,E
CVE-2012-3073,E
CVE-2012-3074,E
CVE-2012-3075,E
CVE-2012-3128,E
CVE-2012-3206,E
CVE-2012-3238,E
CVE-2012-3247,E
CVE-2012-3250,E
CVE-2012-3266,E
CVE-2012-3268,E
CVE-2012-3272,A
CVE-2012-3273,A
CVE-2012-3280,E
CVE-2012-3286,E
CVE-2012-3290,P
CVE-2012-3372,E
CVE-2012-3816,E
CVE-2012-3899,E
CVE-2012-3901,E
CVE-2012-3908,E
CVE-2012-3913,E
CVE-2012-3918,E
CVE-2012-4026,S
CVE-2012-4031,E
CVE-2012-4043,E
CVE-2012-4046,H
CVE-2012-4050,P
CVE-2012-4072,E
CVE-2012-4073,E
CVE-2012-4074,E
CVE-2012-4079,E
CVE-2012-4082,E
CVE-2012-4083,E
CVE-2012-4084,E
CVE-2012-4085,E
CVE-2012-4086,E
CVE-2012-4087,E
CVE-2012-4088,E
CVE-2012-4089,E
CVE-2012-4090,E
CVE-2012-4092,E
CVE-2012-4093,E
CVE-2012-4094,E
CVE-2012-4095,E
CVE-2012-4096,E
CVE-2012-4102,E
CVE-2012-4103,E
CVE-2012-4104,E
CVE-2012-4105,E
CVE-2012-4106,E
CVE-2012-4107,E
CVE-2012-4108,E
CVE-2012-4109,E
CVE-2012-4110,E
CVE-2012-4111,E
CVE-2012-4112,E
CVE-2012-4113,E
CVE-2012-4114,E
CVE-2012-4115,E
CVE-2012-4116,E
CVE-2012-4117,E
CVE-2012-4136,E
CVE-2012-4248,H
CVE-2012-4249,H
CVE-2012-4329,M
CVE-2012-4330,M
CVE-2012-4361,E
CVE-2012-4362,E
CVE-2012-4366,H
CVE-2012-4577,S
CVE-2012-4612,E
CVE-2012-4613,E
CVE-2012-4620,E
CVE-2012-4622,E
CVE-2012-4629,E
CVE-2012-4643,E
CVE-2012-4659,E
CVE-2012-4660,E
CVE-2012-4661,E
CVE-2012-4662,E
CVE-2012-4663,E
CVE-2012-4680,S
CVE-2012-4687,S
CVE-2012-4690,S
CVE-2012-4694,S
CVE-2012-4695,S
CVE-2012-4697,S
CVE-2012-4712,S
CVE-2012-4715,S
CVE-2012-4716,S
CVE-2012-4746,H
CVE-2012-4820,E
CVE-2012-4821,E
CVE-2012-4822,E
CVE-2012-4823,E
CVE-2012-4829,E
CVE-2012-4838,E
CVE-2012-4856,E
CVE-2012-4876,S
CVE-2012-4879,S
CVE-2012-4898,E
CVE-2012-4948,E
CVE-2012-4960,E
CVE-2012-4970,E
CVE-2012-4999,H
CVE-2012-5002,A
CVE-2012-5017,E
CVE-2012-5037,E
CVE-2012-5053,S
CVE-2012-5174,A
CVE-2012-5198,E
CVE-2012-5199,E
CVE-2012-5215,A
CVE-2012-5216,E
CVE-2012-5218,M
CVE-2012-5221,A
CVE-2012-5306,H
CVE-2012-5316,E
CVE-2012-5319,H
CVE-2012-5320,H
CVE-2012-5322,H
CVE-2012-5323,H
CVE-2012-5415,E
CVE-2012-5419,E
CVE-2012-5422,E
CVE-2012-5444,E
CVE-2012-5445,E
CVE-2012-5460,E
CVE-2012-5687,H
CVE-2012-5717,E
CVE-2012-5723,E
CVE-2012-5756,E
CVE-2012-5758,E
CVE-2012-5759,E
CVE-2012-5760,E
CVE-2012-5761,E
CVE-2012-5762,E
CVE-2012-5763,E
CVE-2012-5767,E
CVE-2012-5860,C
CVE-2012-5861,S
CVE-2012-5862,S
CVE-2012-5863,S
CVE-2012-5864,S
CVE-2012-5940,E
CVE-2012-5941,E
CVE-2012-5966,CVE-2012-5966 CWE-264 d-link dsl-2730u
CVE-2012-5968,M
CVE-2012-5969,M
CVE-2012-5970,P
CVE-2012-5990,E
CVE-2012-5991,E
CVE-2012-5992,E
CVE-2012-6007,E
CVE-2012-6026,E
CVE-2012-6029,E
CVE-2012-6276,H
CVE-2012-6316,H
CVE-2012-6334,M
CVE-2012-6337,M
CVE-2012-6371,H
CVE-2012-6395,E
CVE-2012-6396,E
CVE-2012-6422,P
CVE-2012-6427,S
CVE-2012-6428,S
CVE-2012-6435,S
CVE-2012-6436,S
CVE-2012-6437,S
CVE-2012-6438,S
CVE-2012-6439,S
CVE-2012-6440,S
CVE-2012-6441,S
CVE-2012-6442,S
CVE-2012-6569,H
CVE-2012-6570,H
CVE-2012-6571,H
CVE-2012-6660,S
CVE-2013-0120,E
CVE-2013-0126,H
CVE-2013-0136,E
CVE-2013-0137,S
CVE-2013-0139,S
CVE-2013-0142,A
CVE-2013-0143,A
CVE-2013-0144,A
CVE-2013-0150,E
CVE-2013-0465,E
CVE-2013-0470,E
CVE-2013-0499,E
CVE-2013-0500,E
CVE-2013-0526,E
CVE-2013-0600,E
CVE-2013-0659,E
CVE-2013-0663,S
CVE-2013-0664,S
CVE-2013-0689,S
CVE-2013-0692,S
CVE-2013-0693,S
CVE-2013-0694,S
CVE-2013-0699,S
CVE-2013-0700,S
CVE-2013-0717,H
CVE-2013-1100,E
CVE-2013-1102,E
CVE-2013-1103,E
CVE-2013-1104,E
CVE-2013-1105,E
CVE-2013-1111,E
CVE-2013-1120,E
CVE-2013-1122,E
CVE-2013-1131,E
CVE-2013-1136,E
CVE-2013-1138,E
CVE-2013-1140,E
CVE-2013-1141,E
CVE-2013-1149,E
CVE-2013-1150,E
CVE-2013-1152,E
CVE-2013-1154,E
CVE-2013-1164,E
CVE-2013-1165,E
CVE-2013-1166,E
CVE-2013-1167,E
CVE-2013-1176,E
CVE-2013-1178,E
CVE-2013-1179,E
CVE-2013-1180,E
CVE-2013-1181,E
CVE-2013-1182,E
CVE-2013-1183,E
CVE-2013-1184,E
CVE-2013-1185,E
CVE-2013-1186,E
CVE-2013-1189,E
CVE-2013-1190,E
CVE-2013-1191,E
CVE-2013-1192,E
CVE-2013-1193,E
CVE-2013-1194,E
CVE-2013-1195,E
CVE-2013-1199,E
CVE-2013-1208,E
CVE-2013-1209,E
CVE-2013-1210,E
CVE-2013-1211,E
CVE-2013-1212,E
CVE-2013-1213,E
CVE-2013-1214,E
CVE-2013-1215,E
CVE-2013-1218,E
CVE-2013-1219,E
CVE-2013-1226,E
CVE-2013-1235,E
CVE-2013-1236,E
CVE-2013-1241,E
CVE-2013-1243,E
CVE-2013-1414,E
CVE-2013-1471,E
CVE-2013-1494,E
CVE-2013-1606,H
CVE-2013-1608,E
CVE-2013-1613,E
CVE-2013-1614,E
CVE-2013-1615,E
CVE-2013-1616,E
CVE-2013-1617,E
CVE-2013-2270,H
CVE-2013-2271,H
CVE-2013-2310,M
CVE-2013-2336,E
CVE-2013-2337,E
CVE-2013-2339,P
CVE-2013-2340,E
CVE-2013-2341,E
CVE-2013-2352,E
CVE-2013-2507,A
CVE-2013-2578,H
CVE-2013-2579,H
CVE-2013-2580,H
CVE-2013-2581,H
CVE-2013-2596,M
CVE-2013-2641,E
CVE-2013-2642,E
CVE-2013-2643,E
CVE-2013-2670,E
CVE-2013-2671,E
CVE-2013-2751,E
CVE-2013-2752,E
CVE-2013-2761,S
CVE-2013-2762,S
CVE-2013-2763,S
CVE-2013-2767,E
CVE-2013-2779,E
CVE-2013-2780,S
CVE-2013-2782,S
CVE-2013-2784,S
CVE-2013-2789,S
CVE-2013-2792,S
CVE-2013-2798,S
CVE-2013-2810,S
CVE-2013-2813,S
CVE-2013-2816,S
CVE-2013-2819,H
CVE-2013-2820,H
CVE-2013-2821,S
CVE-2013-2822,S
CVE-2013-2825,S
CVE-2013-3051,M
CVE-2013-3064,H
CVE-2013-3065,H
CVE-2013-3066,H
CVE-2013-3068,H
CVE-2013-3069,H
CVE-2013-3083,H
CVE-2013-3084,H
CVE-2013-3086,H
CVE-2013-3087,H
CVE-2013-3089,H
CVE-2013-3090,H
CVE-2013-3092,H
CVE-2013-3095,H
CVE-2013-3098,H
CVE-2013-3270,E
CVE-2013-3278,E
CVE-2013-3288,E
CVE-2013-3365,H
CVE-2013-3377,CVE-2013-3377 CWE-399 cisco telepresence_tc_software ip_video_phone_e20 telepresence_codec_c40 telepresence_codec_c60 telepresence_codec_c90 telepresence_ex60 telepresence_ex90 telepresence_mx200 telepresence_mx300 telepresence_profile_55 telepresence_profile_65 telepresence_quick_set_c20 telepresence_quick_set_sx20
CVE-2013-3382,E
CVE-2013-3383,E
CVE-2013-3384,E
CVE-2013-3385,E
CVE-2013-3386,E
CVE-2013-3395,E
CVE-2013-3396,E
CVE-2013-3400,E
CVE-2013-3408,E
CVE-2013-3410,E
CVE-2013-3411,E
CVE-2013-3414,E
CVE-2013-3420,E
CVE-2013-3426,E
CVE-2013-3435,E
CVE-2013-3441,E
CVE-2013-3445,E
CVE-2013-3454,E
CVE-2013-3458,E
CVE-2013-3463,E
CVE-2013-3467,E
CVE-2013-3468,E
CVE-2013-3469,E
CVE-2013-3474,E
CVE-2013-3475,E
CVE-2013-3497,E
CVE-2013-3539,H
CVE-2013-3540,H
CVE-2013-3541,H
CVE-2013-3581,H
CVE-2013-3582,CVE-2013-3582 CWE-119 dell latitude_d530 latitude_d531 latitude_d630 latitude_d631 latitude_d830 latitude_e4200 latitude_e4300 latitude_e5400 latitude_e5500 latitude_e6400 latitude_e6400_atg latitude_e6400_atg_xfr latitude_e6500 latitude_xt2 latitude_z600 precision_m2300 precision_m2400 precision_m4300 precision_m4400 precision_m6300 precision_m6400 precision_m6500
CVE-2013-3585,H
CVE-2013-3586,H
CVE-2013-3588,H
CVE-2013-3589,E
CVE-2013-3594,E
CVE-2013-3595,E
CVE-2013-3606,E
CVE-2013-3607,C
CVE-2013-3608,C
CVE-2013-3609,C
CVE-2013-3610,H
CVE-2013-3612,S
CVE-2013-3613,S
CVE-2013-3614,S
CVE-2013-3615,S
CVE-2013-3633,S
CVE-2013-3634,S
CVE-2013-3655,H
CVE-2013-3666,M
CVE-2013-3686,H
CVE-2013-3687,H
CVE-2013-3688,H
CVE-2013-3689,H
CVE-2013-3690,H
CVE-2013-3692,M
CVE-2013-3773,P
CVE-2013-3838,P
CVE-2013-3955,M
CVE-2013-3962,E
CVE-2013-3963,E
CVE-2013-3964,S
CVE-2013-4007,E
CVE-2013-4030,E
CVE-2013-4031,E
CVE-2013-4037,E
CVE-2013-4038,E
CVE-2013-4096,E
CVE-2013-4097,E
CVE-2013-4098,E
CVE-2013-4613,H
CVE-2013-4614,H
CVE-2013-4615,H
CVE-2013-4622,M
CVE-2013-4628,C
CVE-2013-4629,E
CVE-2013-4630,E
CVE-2013-4631,E
CVE-2013-4632,E
CVE-2013-4651,S
CVE-2013-4652,S
CVE-2013-4659,H
CVE-2013-4670,E
CVE-2013-4671,E
CVE-2013-4672,E
CVE-2013-4673,E
CVE-2013-4684,E
CVE-2013-4685,E
CVE-2013-4687,E
CVE-2013-4688,E
CVE-2013-4690,E
CVE-2013-4706,H
CVE-2013-4707,H
CVE-2013-4708,S
CVE-2013-4709,S
CVE-2013-4712,E
CVE-2013-4713,E
CVE-2013-4731,H
CVE-2013-4732,S
CVE-2013-4733,S
CVE-2013-4734,S
CVE-2013-4735,S
CVE-2013-4772,H
CVE-2013-4775,E
CVE-2013-4776,E
CVE-2013-4777,M
CVE-2013-4778,S
CVE-2013-4779,S
CVE-2013-4780,S
CVE-2013-4781,S
CVE-2013-4782,E
CVE-2013-4783,E
CVE-2013-4784,E
CVE-2013-4806,E
CVE-2013-4807,A
CVE-2013-4808,E
CVE-2013-4828,A
CVE-2013-4829,A
CVE-2013-4831,E
CVE-2013-4840,E
CVE-2013-4841,E
CVE-2013-4842,E
CVE-2013-4843,E
CVE-2013-4845,H
CVE-2013-4860,H
CVE-2013-4872,M
CVE-2013-4874,H
CVE-2013-4875,H
CVE-2013-4876,H
CVE-2013-4877,H
CVE-2013-4890,H
CVE-2013-4937,H
CVE-2013-4977,S
CVE-2013-4980,S
CVE-2013-4981,S
CVE-2013-4983,E
CVE-2013-5006,H
CVE-2013-5030,E
CVE-2013-5037,H
CVE-2013-5038,H
CVE-2013-5039,H
CVE-2013-5095,E
CVE-2013-5096,E
CVE-2013-5097,E
CVE-2013-5210,CVE-2013-5210 CWE-79 adtran aos netvanta_7060 netvanta_7100
CVE-2013-5215,S
CVE-2013-5218,H
CVE-2013-5219,H
CVE-2013-5220,H
CVE-2013-5223,H
CVE-2013-5376,E
CVE-2013-5403,E
CVE-2013-5428,E
CVE-2013-5442,E
CVE-2013-5446,E
CVE-2013-5471,E
CVE-2013-5493,E
CVE-2013-5497,E
CVE-2013-5516,E
CVE-2013-5519,E
CVE-2013-5522,E
CVE-2013-5526,E
CVE-2013-5532,E
CVE-2013-5533,E
CVE-2013-5535,E
CVE-2013-5537,E
CVE-2013-5538,E
CVE-2013-5539,E
CVE-2013-5540,E
CVE-2013-5541,E
CVE-2013-5543,E
CVE-2013-5545,E
CVE-2013-5546,E
CVE-2013-5547,E
CVE-2013-5550,E
CVE-2013-5552,E
CVE-2013-5556,E
CVE-2013-5563,E
CVE-2013-5566,E
CVE-2013-5667,E
CVE-2013-5668,E
CVE-2013-5669,E
CVE-2013-5703,H
CVE-2013-5709,CVE-2013-5709 CWE-189 siemens scalance_x-200_series_firmware scalance_x-200rna scalance_x200-4p_irt scalance_x201-3p_irt scalance_x202-2irt scalance_x202-2p_irt scalance_x204irt scalance_xf-200
CVE-2013-5730,H
CVE-2013-5740,C
CVE-2013-5741,S
CVE-2013-5754,S
